#Procedure: <__main__.SpinLabMeasurement>
#Parameters:
#	Analyzer address: None
#	DAQ address: Dev4/ao0
#	Gaussmeter address: GPIB1::12::INSTR
#	Generator address: None
#	LF Generator address: None
#	Lockin address: None
#	Multimeter address: None
#	Pulse generator address: GPIB1::23::INSTR
#	Relay address: None
#	RotationStation address: COM4
#	Sourcemeter address: GPIB1::26::INSTR
#	Switch address: None
#	Set Constant Field Value: 0 Oe
#	Delay Bias: 1 s
#	Delay Field: 0.5 s
#	Delay Lockin: 0.1 s
#	Delay sourcemeter measurement: 1 s
#	Set Field Bias Value: -40 Oe
#	Field Calibration Constant: -0.00272459
#	Field sweep step: 50 Oe
#	Gaussmeter Range: 5
#	Gaussmeter Resolution: 3 digits
#	Generator Frequency: 1e+09 Hz
#	Generator Power: -20 dBm
#	Hold the field after measurement: False
#	LF Generator Amplitude: 2 V
#	LF Generator Frequency: 330 Hz
#	Lockin Autophase: False
#	Lockin Average: 20
#	Lockin Channel 1: X
#	Lockin Channel 2: Y
#	Lockin Dynamic Reserve: Normal
#	Lockin Frequency: 384 Hz
#	Lockin Harmonic: 1
#	Lockin Input Connection: A
#	Lockin Input Coupling: AC
#	Lockin Reference Source: Internal
#	Lockin Sensitivity: 50 uV/pA
#	Lockin Sine Amplitude: 5 V
#	Lockin Time Constant: 30 ms
#	Mode: ResistanceMode
#	Use relays: True
#	FMR Mode: V-FMR
#	Harmonic mode: Field harmonic
#	4-points: False
#	Multimeter autorange: True
#	Multimeter average: 1
#	Multimeter function: DCV
#	Multimeter NPLC: 10
#	Multimeter range: 10
#	Multimeter resolution: 0.01
#	pulsegenerator channel: Channel A
#	Pulsegenerator compliance: 0.5
#	pulsegenerator duration: 0.005
#	pulsegenerator offset: 0
#	pulsegenerator pulsetype: VOLT
#	Pulsegenerator sourcerange: 5
#	Remagnetize sample: True
#	Remagnetization time: 2 s
#	Remagnetization value: -300 Oe
#	Remanency correction: False
#	Return the rotationstation: False
#	Rotation axis: Polar
#	Azimuthal constant angle: 0
#	Polar constant angle: 0
#	Sample name: 12102f_1,6
#	Vector Analyzer: VectorAnalyzer
#	Automatic Station: False
#	Set azimuthal angle: 0 Deg
#	Magnetic Field: DAQ
#	Set Constant Field Value: 10 Oe
#	Set Constant Field Value: 0 Oe
#	Gaussmeter: Lakeshore
#	RF Generator: Agilent
#	Kriostat: False
#	LF Generator: SR830
#	Lockin: SR830
#	Multimeter: none
#	Set polar angle: 0 Deg
#	Pulse Generator: Agilent 2912
#	External relay: none
#	Rotation Station: False
#	Rotation Station for constant angle: True
#	Sourcemeter: Keithley 2636
#	Switch: False
#	Sourcemeter average: 1
#	Sourcemeter bias: 0.1
#	Sourcemeter CH: Channel A
#	Sourcemeter compliance: 0.1
#	Sourcemeter limit: 2
#	Sourcemeter NPLC: 0.1
#	Sourcemeter Source: VOLT
#	Vector: -300,50,300,-300
#Data:
Voltage (V),Current (A),Resistance (ohm),Field (Oe),Frequency (Hz),X (V),Y (V),Phase,Polar angle (deg),Azimuthal angle (deg),Applied Voltage (V)
0.1,5.48005e-05,1824.8008686052135,95.3,nan,nan,nan,nan,nan,nan,nan
0.1,5.74418e-05,1740.8925207775521,109.0,nan,nan,nan,nan,nan,nan,nan
0.1,5.77087e-05,1732.840975450842,122.7,nan,nan,nan,nan,nan,nan,nan
0.1,5.79262e-05,1726.334542918403,136.4,nan,nan,nan,nan,nan,nan,nan
0.1,5.80581e-05,1722.4125488088657,149.1,nan,nan,nan,nan,nan,nan,nan
0.1,5.81787e-05,1718.8421191948257,162.7,nan,nan,nan,nan,nan,nan,nan
0.1,5.8322e-05,1714.6188402318164,176.4,nan,nan,nan,nan,nan,nan,nan
0.1,5.88594e-05,1698.9639717700147,189.9,nan,nan,nan,nan,nan,nan,nan
0.1,5.96889e-05,1675.3533739103923,203.7,nan,nan,nan,nan,nan,nan,nan
0.1,5.98858e-05,1669.8449381990388,217.2,nan,nan,nan,nan,nan,nan,nan
0.1,6.00045e-05,1666.5416760409637,230.8,nan,nan,nan,nan,nan,nan,nan
0.1,6.00549e-05,1665.143060766066,243.6,nan,nan,nan,nan,nan,nan,nan
0.1,6.0437e-05,1654.6155500769398,257.0,nan,nan,nan,nan,nan,nan,nan
0.1,6.06509e-05,1648.7801500060182,270.8,nan,nan,nan,nan,nan,nan,nan
0.1,6.07796e-05,1645.288879821519,284.2,nan,nan,nan,nan,nan,nan,nan
0.1,6.08036e-05,1644.6394621371103,298.0,nan,nan,nan,nan,nan,nan,nan
0.1,6.10556e-05,1637.8514010180884,310.7,nan,nan,nan,nan,nan,nan,nan
