#Procedure: <__main__.SpinLabMeasurement>
#Parameters:
#	Analyzer address: None
#	DAQ address: Dev4/ao0
#	Gaussmeter address: None
#	Generator address: None
#	LF Generator address: None
#	Lockin address: None
#	Multimeter address: None
#	Pulse generator address: GPIB1::26::INSTR
#	Relay address: None
#	RotationStation address: COM4
#	Sourcemeter address: GPIB1::23::INSTR
#	Switch address: None
#	Set Constant Field Value: 0 Oe
#	Delay Bias: 1 s
#	Delay Field: 2 s
#	Delay Lockin: 0.1 s
#	Delay Measurement: 1 s
#	Field Calibration Constant: -0.00121714
#	Field sweep step: 100 Oe
#	Gaussmeter Range: 5
#	Gaussmeter Resolution: 5 digits
#	Generator Frequency: 1e+09 Hz
#	Generator Power: -20 dBm
#	LF Generator Amplitude: 2 V
#	LF Generator Frequency: 330 Hz
#	Lockin Autophase: False
#	Lockin Average: 20
#	Lockin Channel 1: X
#	Lockin Channel 2: Y
#	Lockin Dynamic Reserve: Normal
#	Lockin Frequency: 384 Hz
#	Lockin Harmonic: 1
#	Lockin Input Connection: A
#	Lockin Input Coupling: AC
#	Lockin Reference Source: Internal
#	Lockin Sensitivity: 50 uV/pA
#	Lockin Sine Amplitude: 5 V
#	Lockin Time Constant: 30 ms
#	Mode: ResistanceMode
#	Use relays: True
#	FMR Mode: V-FMR
#	Harmonic mode: Field harmonic
#	4-points: False
#	Multimeter autorange: True
#	Multimeter average: 1
#	Multimeter function: DCV
#	Multimeter NPLC: 10
#	Multimeter range: 10
#	Multimeter resolution: 0.01
#	pulsegenerator channel: Channel A
#	Pulsegenerator compliance: 0.2
#	pulsegenerator duration: 0.001
#	pulsegenerator offset: 0
#	pulsegenerator pulsetype: VOLT
#	Pulsegenerator sourcerange: 5
#	Return the rotationstation: False
#	Rotation axis: Azimuthal
#	Azimuthal constant angle: 0
#	Polar constant angle: 0
#	Sample name: test
#	Vector Analyzer: VectorAnalyzer
#	Automatic Station: False
#	Magnetic Field: DAQ
#	Set Constant Field Value: 100 Oe
#	Set Constant Field Value: 0 Oe
#	Gaussmeter: none
#	RF Generator: Agilent
#	Kriostat: False
#	LF Generator: SR830
#	Lockin: SR830
#	Multimeter: none
#	Pulse Generator: Keithley 2636
#	External relay: none
#	Rotation Station: True
#	Sourcemeter: Agilent 2912
#	Switch: False
#	Sourcemeter average: 1
#	Sourcemeter bias: 0.3
#	Sourcemeter CH: Channel A
#	Sourcemeter compliance: 0.2
#	Sourcemeter limit: 2
#	Sourcemeter NPLC: 0.1
#	Sourcemeter Source: VOLT
#	Vector: -100,50,100
#Data:
Voltage (V),Current (A),Resistance (ohm),Field (Oe),Frequency (Hz),X (V),Y (V),Phase,Polar angle (deg),Azimuthal angle (deg)
0.3,1.35672e-05,22112.152839200426,2.040816326530617,nan,nan,nan,nan,0.0,2.040816326530617
0.3,1.35574e-05,22128.13666337203,6.122448979591837,nan,nan,nan,nan,0.0,6.122448979591837
0.3,1.35598e-05,22124.220121240724,10.204081632653057,nan,nan,nan,nan,0.0,10.204081632653057
0.3,1.3554e-05,22133.68747233289,14.285714285714292,nan,nan,nan,nan,0.0,14.285714285714292
0.3,1.35641e-05,22117.2064493774,18.367346938775512,nan,nan,nan,nan,0.0,18.367346938775512
0.3,1.3554e-05,22133.68747233289,22.448979591836732,nan,nan,nan,nan,0.0,22.448979591836732
0.3,1.35642e-05,22117.04339363914,26.530612244897966,nan,nan,nan,nan,0.0,26.530612244897966
0.3,1.35703e-05,22107.101537917362,30.612244897959187,nan,nan,nan,nan,0.0,30.612244897959187
0.3,1.35846e-05,22083.83021951327,34.69387755102042,nan,nan,nan,nan,0.0,34.69387755102042
0.3,1.3583e-05,22086.431568872853,38.77551020408163,nan,nan,nan,nan,0.0,38.77551020408163
0.3,1.35553e-05,22131.5647754015,42.85714285714286,nan,nan,nan,nan,0.0,42.85714285714286
0.3,1.35766e-05,22096.843097682777,46.938775510204096,nan,nan,nan,nan,0.0,46.938775510204096
0.3,1.35579e-05,22127.320602748212,51.0204081632653,nan,nan,nan,nan,0.0,51.0204081632653
0.3,1.35845e-05,22083.992785895687,55.102040816326536,nan,nan,nan,nan,0.0,55.102040816326536
0.3,1.35627e-05,22119.48948218275,59.18367346938777,nan,nan,nan,nan,0.0,59.18367346938777
0.3,1.35924e-05,22071.157411494656,63.265306122448976,nan,nan,nan,nan,0.0,63.265306122448976
0.3,1.35678e-05,22111.17498783885,67.34693877551021,nan,nan,nan,nan,0.0,67.34693877551021
0.3,1.35625e-05,22119.815668202766,71.42857142857144,nan,nan,nan,nan,0.0,71.42857142857144
0.3,1.35813e-05,22089.19617415122,75.51020408163265,nan,nan,nan,nan,0.0,75.51020408163265
0.3,1.35526e-05,22135.97390906542,79.59183673469389,nan,nan,nan,nan,0.0,79.59183673469389
0.3,1.35613e-05,22121.772986365613,83.67346938775512,nan,nan,nan,nan,0.0,83.67346938775512
0.3,1.35576e-05,22127.81023189945,87.75510204081633,nan,nan,nan,nan,0.0,87.75510204081633
